Job Started
Running Script
2021-01-25 00:43:06.247685: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-01-25 00:43:06.303542: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2400020000 Hz
2021-01-25 00:43:06.304186: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56366b1e41c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-01-25 00:43:06.304206: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-01-25 00:43:06.304317: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Original dataset sizes: (30000, 40, 168) (30000,)
Train Test split: (24000, 40, 168, 1) (6000, 40, 168, 1) (24000,) (6000,)
Label counts y_train: (array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36], dtype=uint8), array([   1,    8,   29,   42,  101,  172,  228,  308,  429,  575,  694,
        862, 1065, 1145, 1285, 1452, 1512, 1575, 1664, 1569, 1461, 1386,
 92/240 [==========>...................] - ETA: 2:23 - loss: 2.2553 - accuracy: 0.1754
 93/240 [==========>...................] - ETA: 2:22 - loss: 2.2563 - accuracy: 0.1753
 94/240 [==========>...................] - ETA: 2:22 - loss: 2.2558 - accuracy: 0.1753
 95/240 [==========>...................] - ETA: 2:21 - loss: 2.2578 - accuracy: 0.1752
 96/240 [===========>..................] - ETA: 2:20 - loss: 2.2568 - accuracy: 0.1749
 97/240 [===========>..................] - ETA: 2:19 - loss: 2.2581 - accuracy: 0.1747
 98/240 [===========>..................] - ETA: 2:18 - loss: 2.2573 - accuracy: 0.1753
 99/240 [===========>..................] - ETA: 2:17 - loss: 2.2566 - accuracy: 0.1754
100/240 [===========>..................] - ETA: 2:16 - loss: 2.2570 - accuracy: 0.1749
101/240 [===========>..................] - ETA: 2:15 - loss: 2.2562 - accuracy: 0.1750
102/240 [===========>..................] - ETA: 2:14 - loss: 2.2563 - accuracy: 0.1755
103/240 [===========>..................] - ETA: 2:13 - loss: 2.2558 - accuracy: 0.1754
104/240 [============>.................] - ETA: 2:12 - loss: 2.2569 - accuracy: 0.1755
105/240 [============>.................] - ETA: 2:11 - loss: 2.2633 - accuracy: 0.1754
106/240 [============>.................] - ETA: 2:10 - loss: 2.2649 - accuracy: 0.1752
107/240 [============>.................] - ETA: 2:09 - loss: 2.2667 - accuracy: 0.1755
108/240 [============>.................] - ETA: 2:08 - loss: 2.2668 - accuracy: 0.1754
109/240 [============>.................] - ETA: 2:07 - loss: 2.2675 - accuracy: 0.1752
110/240 [============>.................] - ETA: 2:06 - loss: 2.2685 - accuracy: 0.1748
111/240 [============>.................] - ETA: 2:05 - loss: 2.2682 - accuracy: 0.1750
112/240 [=============>................] - ETA: 2:04 - loss: 2.2679 - accuracy: 0.1749
113/240 [=============>................] - ETA: 2:03 - loss: 2.2672 - accuracy: 0.1749
114/240 [=============>................] - ETA: 2:02 - loss: 2.2666 - accuracy: 0.1748
115/240 [=============>................] - ETA: 2:01 - loss: 2.2665 - accuracy: 0.1752
116/240 [=============>................] - ETA: 2:00 - loss: 2.2663 - accuracy: 0.1753
117/240 [=============>................] - ETA: 1:59 - loss: 2.2684 - accuracy: 0.1747
118/240 [=============>................] - ETA: 1:58 - loss: 2.2702 - accuracy: 0.1744
119/240 [=============>................] - ETA: 1:57 - loss: 2.2703 - accuracy: 0.1743
120/240 [==============>...............] - ETA: 1:56 - loss: 2.2711 - accuracy: 0.1740
121/240 [==============>...............] - ETA: 1:55 - loss: 2.2710 - accuracy: 0.1738
122/240 [==============>...............] - ETA: 1:55 - loss: 2.2719 - accuracy: 0.1735
123/240 [==============>...............] - ETA: 1:54 - loss: 2.2731 - accuracy: 0.1728
124/240 [==============>...............] - ETA: 1:53 - loss: 2.2727 - accuracy: 0.1731
125/240 [==============>...............] - ETA: 1:52 - loss: 2.2719 - accuracy: 0.1735
126/240 [==============>...............] - ETA: 1:51 - loss: 2.2718 - accuracy: 0.1738
127/240 [==============>...............] - ETA: 1:51 - loss: 2.2733 - accuracy: 0.1734
128/240 [===============>..............] - ETA: 1:50 - loss: 2.2726 - accuracy: 0.1734
129/240 [===============>..............] - ETA: 1:49 - loss: 2.2711 - accuracy: 0.1740
130/240 [===============>..............] - ETA: 1:48 - loss: 2.2716 - accuracy: 0.1738
131/240 [===============>..............] - ETA: 1:48 - loss: 2.2725 - accuracy: 0.1742
132/240 [===============>..............] - ETA: 1:47 - loss: 2.2739 - accuracy: 0.1742
133/240 [===============>..............] - ETA: 1:46 - loss: 2.2741 - accuracy: 0.1738
134/240 [===============>..............] - ETA: 1:45 - loss: 2.2752 - accuracy: 0.1737
135/240 [===============>..............] - ETA: 1:44 - loss: 2.2759 - accuracy: 0.1736
136/240 [================>.............] - ETA: 1:44 - loss: 2.2765 - accuracy: 0.1733
137/240 [================>.............] - ETA: 1:43 - loss: 2.2764 - accuracy: 0.1733
138/240 [================>.............] - ETA: 1:42 - loss: 2.2764 - accuracy: 0.1732
139/240 [================>.............] - ETA: 1:41 - loss: 2.2777 - accuracy: 0.1730
140/240 [================>.............] - ETA: 1:40 - loss: 2.2777 - accuracy: 0.1731
141/240 [================>.............] - ETA: 1:40 - loss: 2.2780 - accuracy: 0.1731
142/240 [================>.............] - ETA: 1:39 - loss: 2.2788 - accuracy: 0.1730
143/240 [================>.............] - ETA: 1:38 - loss: 2.2789 - accuracy: 0.1727
144/240 [=================>............] - ETA: 1:37 - loss: 2.2783 - accuracy: 0.1725
145/240 [=================>............] - ETA: 1:36 - loss: 2.2784 - accuracy: 0.1723
146/240 [=================>............] - ETA: 1:35 - loss: 2.2773 - accuracy: 0.1725
147/240 [=================>............] - ETA: 1:34 - loss: 2.2784 - accuracy: 0.1721
148/240 [=================>............] - ETA: 1:33 - loss: 2.2788 - accuracy: 0.1718
149/240 [=================>............] - ETA: 1:32 - loss: 2.2793 - accuracy: 0.1713
150/240 [=================>............] - ETA: 1:31 - loss: 2.2787 - accuracy: 0.1715
151/240 [=================>............] - ETA: 1:30 - loss: 2.2786 - accuracy: 0.1713
152/240 [==================>...........] - ETA: 1:29 - loss: 2.2789 - accuracy: 0.1713
153/240 [==================>...........] - ETA: 1:28 - loss: 2.2787 - accuracy: 0.1714
154/240 [==================>...........] - ETA: 1:27 - loss: 2.2784 - accuracy: 0.1716
155/240 [==================>...........] - ETA: 1:26 - loss: 2.2779 - accuracy: 0.1716
156/240 [==================>...........] - ETA: 1:25 - loss: 2.2768 - accuracy: 0.1717
157/240 [==================>...........] - ETA: 1:24 - loss: 2.2758 - accuracy: 0.1716
158/240 [==================>...........] - ETA: 1:23 - loss: 2.2752 - accuracy: 0.1718
159/240 [==================>...........] - ETA: 1:22 - loss: 2.2740 - accuracy: 0.1719
160/240 [===================>..........] - ETA: 1:21 - loss: 2.2735 - accuracy: 0.1719
161/240 [===================>..........] - ETA: 1:20 - loss: 2.2733 - accuracy: 0.1724
162/240 [===================>..........] - ETA: 1:19 - loss: 2.2736 - accuracy: 0.1724
163/240 [===================>..........] - ETA: 1:18 - loss: 2.2733 - accuracy: 0.1726
164/240 [===================>..........] - ETA: 1:17 - loss: 2.2729 - accuracy: 0.1724
165/240 [===================>..........] - ETA: 1:16 - loss: 2.2725 - accuracy: 0.1726
166/240 [===================>..........] - ETA: 1:15 - loss: 2.2719 - accuracy: 0.1729
167/240 [===================>..........] - ETA: 1:14 - loss: 2.2708 - accuracy: 0.1735
168/240 [====================>.........] - ETA: 1:13 - loss: 2.2700 - accuracy: 0.1736
169/240 [====================>.........] - ETA: 1:12 - loss: 2.2705 - accuracy: 0.1737
170/240 [====================>.........] - ETA: 1:11 - loss: 2.2698 - accuracy: 0.1738
171/240 [====================>.........] - ETA: 1:10 - loss: 2.2697 - accuracy: 0.1738
172/240 [====================>.........] - ETA: 1:09 - loss: 2.2696 - accuracy: 0.1736
173/240 [====================>.........] - ETA: 1:08 - loss: 2.2691 - accuracy: 0.1735
174/240 [====================>.........] - ETA: 1:07 - loss: 2.2689 - accuracy: 0.1737
175/240 [====================>.........] - ETA: 1:06 - loss: 2.2687 - accuracy: 0.1735
176/240 [=====================>........] - ETA: 1:05 - loss: 2.2678 - accuracy: 0.1736
177/240 [=====================>........] - ETA: 1:04 - loss: 2.2678 - accuracy: 0.1737
178/240 [=====================>........] - ETA: 1:03 - loss: 2.2671 - accuracy: 0.1737
179/240 [=====================>........] - ETA: 1:02 - loss: 2.2663 - accuracy: 0.1736
180/240 [=====================>........] - ETA: 1:01 - loss: 2.2656 - accuracy: 0.1736
181/240 [=====================>........] - ETA: 1:00 - loss: 2.2656 - accuracy: 0.1739
182/240 [=====================>........] - ETA: 59s - loss: 2.2661 - accuracy: 0.1737 
183/240 [=====================>........] - ETA: 58s - loss: 2.2663 - accuracy: 0.1734
184/240 [======================>.......] - ETA: 57s - loss: 2.2654 - accuracy: 0.1736
185/240 [======================>.......] - ETA: 56s - loss: 2.2651 - accuracy: 0.1735
186/240 [======================>.......] - ETA: 55s - loss: 2.2653 - accuracy: 0.1737
187/240 [======================>.......] - ETA: 54s - loss: 2.2647 - accuracy: 0.1738
188/240 [======================>.......] - ETA: 53s - loss: 2.2640 - accuracy: 0.1736
189/240 [======================>.......] - ETA: 52s - loss: 2.2636 - accuracy: 0.1739
190/240 [======================>.......] - ETA: 51s - loss: 2.2626 - accuracy: 0.1739
191/240 [======================>.......] - ETA: 50s - loss: 2.2624 - accuracy: 0.1742
192/240 [=======================>......] - ETA: 49s - loss: 2.2613 - accuracy: 0.1743
193/240 [=======================>......] - ETA: 47s - loss: 2.2606 - accuracy: 0.1745
194/240 [=======================>......] - ETA: 46s - loss: 2.2624 - accuracy: 0.1742
195/240 [=======================>......] - ETA: 45s - loss: 2.2626 - accuracy: 0.1744
196/240 [=======================>......] - ETA: 44s - loss: 2.2618 - accuracy: 0.1745
197/240 [=======================>......] - ETA: 43s - loss: 2.2639 - accuracy: 0.1742
198/240 [=======================>......] - ETA: 42s - loss: 2.2636 - accuracy: 0.1743
199/240 [=======================>......] - ETA: 41s - loss: 2.2632 - accuracy: 0.1742
200/240 [========================>.....] - ETA: 40s - loss: 2.2631 - accuracy: 0.1741
201/240 [========================>.....] - ETA: 39s - loss: 2.2636 - accuracy: 0.1743
202/240 [========================>.....] - ETA: 38s - loss: 2.2634 - accuracy: 0.1742
203/240 [========================>.....] - ETA: 37s - loss: 2.2629 - accuracy: 0.1744
204/240 [========================>.....] - ETA: 36s - loss: 2.2624 - accuracy: 0.1742
205/240 [========================>.....] - ETA: 35s - loss: 2.2622 - accuracy: 0.1743
206/240 [========================>.....] - ETA: 34s - loss: 2.2619 - accuracy: 0.1744
207/240 [========================>.....] - ETA: 33s - loss: 2.2618 - accuracy: 0.1746
208/240 [=========================>....] - ETA: 32s - loss: 2.2615 - accuracy: 0.1748
209/240 [=========================>....] - ETA: 31s - loss: 2.2612 - accuracy: 0.1749
210/240 [=========================>....] - ETA: 30s - loss: 2.2612 - accuracy: 0.1749
211/240 [=========================>....] - ETA: 29s - loss: 2.2611 - accuracy: 0.1752
212/240 [=========================>....] - ETA: 28s - loss: 2.2609 - accuracy: 0.1753
213/240 [=========================>....] - ETA: 27s - loss: 2.2606 - accuracy: 0.1757
214/240 [=========================>....] - ETA: 26s - loss: 2.2604 - accuracy: 0.1757
215/240 [=========================>....] - ETA: 25s - loss: 2.2602 - accuracy: 0.1758
216/240 [==========================>...] - ETA: 24s - loss: 2.2603 - accuracy: 0.1756
217/240 [==========================>...] - ETA: 23s - loss: 2.2605 - accuracy: 0.1756
218/240 [==========================>...] - ETA: 22s - loss: 2.2601 - accuracy: 0.1758
219/240 [==========================>...] - ETA: 21s - loss: 2.2597 - accuracy: 0.1761
220/240 [==========================>...] - ETA: 20s - loss: 2.2607 - accuracy: 0.1759
221/240 [==========================>...] - ETA: 19s - loss: 2.2610 - accuracy: 0.1757
222/240 [==========================>...] - ETA: 18s - loss: 2.2608 - accuracy: 0.1757
223/240 [==========================>...] - ETA: 17s - loss: 2.2617 - accuracy: 0.1758
224/240 [===========================>..] - ETA: 16s - loss: 2.2615 - accuracy: 0.1755
225/240 [===========================>..] - ETA: 15s - loss: 2.2612 - accuracy: 0.1755
226/240 [===========================>..] - ETA: 14s - loss: 2.2619 - accuracy: 0.1755
227/240 [===========================>..] - ETA: 13s - loss: 2.2618 - accuracy: 0.1756
228/240 [===========================>..] - ETA: 12s - loss: 2.2618 - accuracy: 0.1756
229/240 [===========================>..] - ETA: 11s - loss: 2.2619 - accuracy: 0.1753
230/240 [===========================>..] - ETA: 10s - loss: 2.2624 - accuracy: 0.1753
231/240 [===========================>..] - ETA: 9s - loss: 2.2622 - accuracy: 0.1752 
232/240 [============================>.] - ETA: 8s - loss: 2.2620 - accuracy: 0.1751
233/240 [============================>.] - ETA: 7s - loss: 2.2619 - accuracy: 0.1750
234/240 [============================>.] - ETA: 6s - loss: 2.2622 - accuracy: 0.1750
235/240 [============================>.] - ETA: 5s - loss: 2.2618 - accuracy: 0.1749
236/240 [============================>.] - ETA: 4s - loss: 2.2612 - accuracy: 0.1750
237/240 [============================>.] - ETA: 3s - loss: 2.2617 - accuracy: 0.1747
238/240 [============================>.] - ETA: 2s - loss: 2.2622 - accuracy: 0.1748
239/240 [============================>.] - ETA: 1s - loss: 2.2620 - accuracy: 0.1751
240/240 [==============================] - ETA: 0s - loss: 2.2626 - accuracy: 0.1749
240/240 [==============================] - 256s 1s/step - loss: 2.2626 - accuracy: 0.1749 - val_loss: 2.2768 - val_accuracy: 0.1645
Epoch 12/12

  1/240 [..............................] - ETA: 0s - loss: 2.2035 - accuracy: 0.1800
  2/240 [..............................] - ETA: 1:34 - loss: 2.2675 - accuracy: 0.1700
  3/240 [..............................] - ETA: 2:09 - loss: 2.3373 - accuracy: 0.1633
  4/240 [..............................] - ETA: 2:28 - loss: 2.2733 - accuracy: 0.1875
  5/240 [..............................] - ETA: 2:39 - loss: 2.2694 - accuracy: 0.1900
  6/240 [..............................] - ETA: 2:47 - loss: 2.2573 - accuracy: 0.1983
  7/240 [..............................] - ETA: 2:54 - loss: 2.2562 - accuracy: 0.1957
  8/240 [>.............................] - ETA: 3:01 - loss: 2.2693 - accuracy: 0.1887
  9/240 [>.............................] - ETA: 3:04 - loss: 2.3100 - accuracy: 0.1856
 10/240 [>.............................] - ETA: 3:08 - loss: 2.3012 - accuracy: 0.1860
 11/240 [>.............................] - ETA: 3:09 - loss: 2.2945 - accuracy: 0.1855
 12/240 [>.............................] - ETA: 3:11 - loss: 2.2936 - accuracy: 0.1850
 13/240 [>.............................] - ETA: 3:11 - loss: 2.2906 - accuracy: 0.1854
 14/240 [>.............................] - ETA: 3:11 - loss: 2.2920 - accuracy: 0.1821
 15/240 [>.............................] - ETA: 3:09 - loss: 2.2951 - accuracy: 0.1800
 16/240 [=>............................] - ETA: 3:10 - loss: 2.2940 - accuracy: 0.1794
 17/240 [=>............................] - ETA: 3:10 - loss: 2.2932 - accuracy: 0.1782
 18/240 [=>............................] - ETA: 3:09 - loss: 2.2962 - accuracy: 0.1783
 19/240 [=>............................] - ETA: 3:09 - loss: 2.2926 - accuracy: 0.1779
 20/240 [=>............................] - ETA: 3:09 - loss: 2.2861 - accuracy: 0.1800
 21/240 [=>............................] - ETA: 3:08 - loss: 2.2842 - accuracy: 0.1790
 22/240 [=>............................] - ETA: 3:07 - loss: 2.2815 - accuracy: 0.1795
 23/240 [=>............................] - ETA: 3:06 - loss: 2.2773 - accuracy: 0.1804
 24/240 [==>...........................] - ETA: 3:05 - loss: 2.2713 - accuracy: 0.1821
 25/240 [==>...........................] - ETA: 3:06 - loss: 2.2697 - accuracy: 0.1828
 26/240 [==>...........................] - ETA: 3:06 - loss: 2.2731 - accuracy: 0.1819
 27/240 [==>...........................] - ETA: 3:06 - loss: 2.2708 - accuracy: 0.1822
 28/240 [==>...........................] - ETA: 3:06 - loss: 2.2706 - accuracy: 0.1821
 29/240 [==>...........................] - ETA: 3:06 - loss: 2.2728 - accuracy: 0.1817
 30/240 [==>...........................] - ETA: 3:05 - loss: 2.2660 - accuracy: 0.1847
 31/240 [==>...........................] - ETA: 3:03 - loss: 2.2625 - accuracy: 0.1845
 32/240 [===>..........................] - ETA: 3:03 - loss: 2.2639 - accuracy: 0.1841
 33/240 [===>..........................] - ETA: 3:02 - loss: 2.2627 - accuracy: 0.1833
 34/240 [===>..........................] - ETA: 3:01 - loss: 2.2652 - accuracy: 0.1841
 35/240 [===>..........................] - ETA: 3:01 - loss: 2.2650 - accuracy: 0.1837
 36/240 [===>..........................] - ETA: 3:01 - loss: 2.2655 - accuracy: 0.1836
 37/240 [===>..........................] - ETA: 3:01 - loss: 2.2631 - accuracy: 0.1851
 38/240 [===>..........................] - ETA: 3:00 - loss: 2.2622 - accuracy: 0.1855
 39/240 [===>..........................] - ETA: 2:59 - loss: 2.2642 - accuracy: 0.1846
 40/240 [====>.........................] - ETA: 2:58 - loss: 2.2626 - accuracy: 0.1845
 41/240 [====>.........................] - ETA: 2:57 - loss: 2.2635 - accuracy: 0.1849
 42/240 [====>.........................] - ETA: 2:57 - loss: 2.2647 - accuracy: 0.1833
 43/240 [====>.........................] - ETA: 2:56 - loss: 2.2633 - accuracy: 0.1844
 44/240 [====>.........................] - ETA: 2:55 - loss: 2.2697 - accuracy: 0.1832
 45/240 [====>.........................] - ETA: 2:54 - loss: 2.2726 - accuracy: 0.1838
 46/240 [====>.........................] - ETA: 2:53 - loss: 2.2682 - accuracy: 0.1848
 47/240 [====>.........................] - ETA: 2:52 - loss: 2.2694 - accuracy: 0.1840
 48/240 [=====>........................] - ETA: 2:52 - loss: 2.2717 - accuracy: 0.1835
 49/240 [=====>........................] - ETA: 2:51 - loss: 2.2718 - accuracy: 0.1822
 50/240 [=====>........................] - ETA: 2:50 - loss: 2.2682 - accuracy: 0.1820
 51/240 [=====>........................] - ETA: 2:49 - loss: 2.2660 - accuracy: 0.1829
 52/240 [=====>........................] - ETA: 2:49 - loss: 2.2660 - accuracy: 0.1837
 53/240 [=====>........................] - ETA: 2:48 - loss: 2.2666 - accuracy: 0.1817
 54/240 [=====>........................] - ETA: 2:47 - loss: 2.2668 - accuracy: 0.1806
 55/240 [=====>........................] - ETA: 2:47 - loss: 2.2652 - accuracy: 0.1807
 56/240 [======>.......................] - ETA: 2:46 - loss: 2.2670 - accuracy: 0.1804
 57/240 [======>.......................] - ETA: 2:46 - loss: 2.2681 - accuracy: 0.1798
 58/240 [======>.......................] - ETA: 2:45 - loss: 2.2660 - accuracy: 0.1810
 59/240 [======>.......................] - ETA: 2:44 - loss: 2.2653 - accuracy: 0.1798
 60/240 [======>.......................] - ETA: 2:43 - loss: 2.2644 - accuracy: 0.1795
 61/240 [======>.......................] - ETA: 2:43 - loss: 2.2629 - accuracy: 0.1800
 62/240 [======>.......................] - ETA: 2:42 - loss: 2.2652 - accuracy: 0.1795
 63/240 [======>.......................] - ETA: 2:41 - loss: 2.2637 - accuracy: 0.1802
 64/240 [=======>......................] - ETA: 2:40 - loss: 2.2625 - accuracy: 0.1798
 65/240 [=======>......................] - ETA: 2:38 - loss: 2.2636 - accuracy: 0.1798
 66/240 [=======>......................] - ETA: 2:37 - loss: 2.2631 - accuracy: 0.1798
 67/240 [=======>......................] - ETA: 2:36 - loss: 2.2630 - accuracy: 0.1804
 68/240 [=======>......................] - ETA: 2:35 - loss: 2.2619 - accuracy: 0.1815
 69/240 [=======>......................] - ETA: 2:34 - loss: 2.2632 - accuracy: 0.1816
 70/240 [=======>......................] - ETA: 2:33 - loss: 2.2623 - accuracy: 0.1814
 71/240 [=======>......................] - ETA: 2:33 - loss: 2.2602 - accuracy: 0.1818
 72/240 [========>.....................] - ETA: 2:32 - loss: 2.2588 - accuracy: 0.1826
 73/240 [========>.....................] - ETA: 2:31 - loss: 2.2575 - accuracy: 0.1827
 74/240 [========>.....................] - ETA: 2:31 - loss: 2.2556 - accuracy: 0.1830
 75/240 [========>.....................] - ETA: 2:30 - loss: 2.2527 - accuracy: 0.1835
 76/240 [========>.....................] - ETA: 2:30 - loss: 2.2502 - accuracy: 0.1841
 77/240 [========>.....................] - ETA: 2:29 - loss: 2.2483 - accuracy: 0.1845
 78/240 [========>.....................] - ETA: 2:28 - loss: 2.2466 - accuracy: 0.1845
 79/240 [========>.....................] - ETA: 2:27 - loss: 2.2467 - accuracy: 0.1843
 80/240 [=========>....................] - ETA: 2:27 - loss: 2.2458 - accuracy: 0.1849
 81/240 [=========>....................] - ETA: 2:26 - loss: 2.2459 - accuracy: 0.1854
 82/240 [=========>....................] - ETA: 2:26 - loss: 2.2446 - accuracy: 0.1857
 83/240 [=========>....................] - ETA: 2:25 - loss: 2.2432 - accuracy: 0.1855
 84/240 [=========>....................] - ETA: 2:24 - loss: 2.2443 - accuracy: 0.1858
 85/240 [=========>....................] - ETA: 2:24 - loss: 2.2458 - accuracy: 0.1854
 86/240 [=========>....................] - ETA: 2:23 - loss: 2.2514 - accuracy: 0.1853
 87/240 [=========>....................] - ETA: 2:22 - loss: 2.2510 - accuracy: 0.1852
 88/240 [==========>...................] - ETA: 2:22 - loss: 2.2492 - accuracy: 0.1851
 89/240 [==========>...................] - ETA: 2:21 - loss: 2.2510 - accuracy: 0.1840
 90/240 [==========>...................] - ETA: 2:20 - loss: 2.2518 - accuracy: 0.1838
 91/240 [==========>...................] - ETA: 2:20 - loss: 2.2513 - accuracy: 0.1840
 92/240 [==========>...................] - ETA: 2:19 - loss: 2.2504 - accuracy: 0.1841
 93/240 [==========>...................] - ETA: 2:18 - loss: 2.2495 - accuracy: 0.1846
 94/240 [==========>...................] - ETA: 2:17 - loss: 2.2505 - accuracy: 0.1839
 95/240 [==========>...................] - ETA: 2:17 - loss: 2.2498 - accuracy: 0.1841
 96/240 [===========>..................] - ETA: 2:16 - loss: 2.2497 - accuracy: 0.1835
 97/240 [===========>..................] - ETA: 2:15 - loss: 2.2501 - accuracy: 0.1840
 98/240 [===========>..................] - ETA: 2:14 - loss: 2.2494 - accuracy: 0.1846
 99/240 [===========>..................] - ETA: 2:13 - loss: 2.2480 - accuracy: 0.1848
100/240 [===========>..................] - ETA: 2:12 - loss: 2.2485 - accuracy: 0.1842
101/240 [===========>..................] - ETA: 2:11 - loss: 2.2480 - accuracy: 0.1842
102/240 [===========>..................] - ETA: 2:10 - loss: 2.2470 - accuracy: 0.1847
103/240 [===========>..................] - ETA: 2:10 - loss: 2.2463 - accuracy: 0.1848
104/240 [============>.................] - ETA: 2:09 - loss: 2.2468 - accuracy: 0.1847
105/240 [============>.................] - ETA: 2:08 - loss: 2.2467 - accuracy: 0.1845
106/240 [============>.................] - ETA: 2:07 - loss: 2.2464 - accuracy: 0.1850
107/240 [============>.................] - ETA: 2:07 - loss: 2.2447 - accuracy: 0.1851
108/240 [============>.................] - ETA: 2:06 - loss: 2.2451 - accuracy: 0.1856
109/240 [============>.................] - ETA: 2:05 - loss: 2.2446 - accuracy: 0.1853
110/240 [============>.................] - ETA: 2:04 - loss: 2.2452 - accuracy: 0.1847
111/240 [============>.................] - ETA: 2:03 - loss: 2.2447 - accuracy: 0.1849
112/240 [=============>................] - ETA: 2:02 - loss: 2.2442 - accuracy: 0.1853
